;;;;;;;;;;;X
PROV1619;ヤップ;;;;;;;;;;X
PROV1620;ヌグル;;;;;;;;;;X
PROV1621;パラオ;;;;;;;;;;X
PROV1622;コロンバンガラ;;;;;;;;;;X
PROV1623;;;;;;;;;;;X
PROV1624;グアム;;;;;;;;;;X
PROV1625;ロタ;;;;;;;;;;X
PROV1626;テニアン;;;;;;;;;;X
PROV1627;サイパン;;;;;;;;;;X
PROV1628;バタヴィア;;;;;;;;;;X
PROV1629;チラチャップ;;;;;;;;;;X
PROV1630;スマラン;;;;;;;;;;X
PROV1631;ジョグジャカルタ;;;;;;;;;;X
PROV1632;スラバヤ;;;;;;;;;;X
PROV1633;マラン;;;;;;;;;;X
PROV1634;マドゥラ;;;;;;;;;;X
PROV1635;バリ;;;;;;;;;;X
PROV1636;ロンボク;;;;;;;;;;X
PROV1637;スンバワ;;;;;;;;;;X
PROV1638;スンバ;;;;;;;;;;X
PROV1639;フローレス;;;;;;;;;;X
PROV1640;マカッサル;;;;;;;;;;X
PROV1641;バンジェルマシン;;;;;;;;;;X
PROV1642;ポンティアナク;;;;;;;;;;X
PROV1643;スミタウ;;;;;;;;;;X
PROV1644;クチン;;;;;;;;;;X
PROV1645;マハカム;;;;;;;;;;X
PROV1646;ミリ;;;;;;;;;;X
PROV1647;ジェセルトン;;;;;;;;;;X
PROV1648;タラカン;;;;;;;;;;X
PROV1649;サマリンダ;;;;;;;;;;X
PROV1650;バリクパパン;;;;;;;;;;X
PROV1651;パル;;;;;;;;;;X
PROV1652;ケンダリ;;;;;;;;;;X
PROV1653;メナド;;;;;;;;;;X
PROV1654;ヘルマヘラ;;;;;;;;;;X
PROV1655;ブル;;;;;;;;;;X
PROV1656;セラム;;;;;;;;;;X
PROV1657;西チモール;;;;;;;;;;X
PROV1658;東チモール;;;;;;;;;;X
PROV1659;ソロン;;;;;;;;;;X
PROV1660;バボ;;;;;;;;;;X
PROV1661;ビアク島;;;;;;;;;;X
PROV1662;ココナウ;;;;;;;;;;X
PROV1663;アラレ;;;;;;;;;;X
PROV1664;サルミ;;;;;;;;;;X
PROV1665;ホランディア;;;;;;;;;;X
PROV1666;アイタペ;;;;;;;;;;X
PROV1667;ウエワク;;;;;;;;;;X
PROV1668;アドミラルティー諸島;;;;;;;;;;X
PROV1669;ニューアイルランド;;;;;;;;;;X
PROV1670;ラバウル;;;;;;;;;;X
PROV1671;ガスマタ;;;;;;;;;;X
PROV1672;ラエ;;;;;;;;;;X
PROV1673;アガッツ;;;;;;;;;;X
PROV1674;メラウケ;;;;;;;;;;X
PROV1675;ケレマ;;;;;;;;;;X
PROV1676;ビスマルク山脈;;;;;;;;;;X
PROV1677;ブナ;;;;;;;;;;X
PROV1678;オーエンスタンリー山脈;;;;;;;;;;X
PROV1679;ポートモレスビー;;;;;;;;;;X
PROV1680;ミルネ湾;;;;;;;;;;X
PROV1681;ブーカ島;;;;;;;;;;X
PROV1682;ブーゲンヴィル;;;;;;;;;;X
PROV1683;ショートランド島;;;;;;;;;;X
PROV1684;ニュージョージア;;;;;;;;;;X
PROV1685;ガダルカナル;;;;;;;;;;X
PROV1686;サンタクルス諸島;;;;;;;;;;X
PROV1687;マーレ;;;;;;;;;;X
PROV1688;バンク諸島;;;;;;;;;;X
PROV1689;エスピリトゥサント;;;;;;;;;;X
PROV1690;エファーテ;;;;;;;;;;X
PROV1691;リフー;;;;;;;;;;X
PROV1692;ヌーメア;;;;;;;;;;X
PROV1693;ケアンズ;;;;;;;;;;X
PROV1694;ウェイパ;;;;;;;;;;X
PROV1695;ノーマントン;;;;;;;;;;X
PROV1696;タウンズヴィル;;;;;;;;;;X
PROV1697;ヒューエンデン;;;;;;;;;;X
PROV1698;ロックハンプトン;;;;;;;;;;X
PROV1699;ブラックオール;;;;;;;;;;X
PROV1700;マウントイサ;;;;;;;;;;X
PROV1701;ボロルーラ;;;;;;;;;;X
PROV1702;ヌーランボイ;;;;;;;;;;X
PROV1703;ダーウィン;;;;;;;;;;X
PROV1704;キャサリン;;;;;;;;;;X
PROV1705;バロウクリーク;;;;;;;;;;X
PROV1706;ウィンダム;;;;;;;;;;X
PROV1707;ウェイヴヒル;;;;;;;;;;X
PROV1708;ブルーム;;;;;;;;;;X
PROV1709;ゴールズワーシー;;;;;;;;;;X
PROV1710;カーナーヴォン;;;;;;;;;;X
PROV1711;ジェラルトン;;;;;;;;;;X
PROV1712;パース;;;;;;;;;;X
PROV1713;エスペランス;;;;;;;;;;X
PROV1714;ラヴァートン;;;;;;;;;;X
PROV1715;ギブソン砂漠;;;;;;;;;;X
PROV1716;ペノング;;;;;;;;;;X
PROV1717;ポートリンカーン;;;;;;;;;;X
PROV1718;ポートオーガスタ;;;;;;;;;;X
PROV1719;バーズヴィル;;;;;;;;;;X
PROV1720;キルピー;;;;;;;;;;X
PROV1721;ミッチェル;;;;;;;;;;X
PROV1722;ブリズベン;;;;;;;;;;X
PROV1723;コフスハーバー;;;;;;;;;;X
PROV1724;ニューカッスル;;;;;;;;;;X
PROV1725;ウェントワース;;;;;;;;;;X
PROV1726;コバー;;;;;;;;;;X
PROV1727;シドニー;;;;;;;;;;X
PROV1728;キャンベラ;;;;;;;;;;X
PROV1729;タスマニア;;;;;;;;;;X
PROV1730;メルボルン;;;;;;;;;;X
PROV1731;ヘイ;;;;;;;;;;X
PROV1732;マウントガンビア;;;;;;;;;;X
PROV1733;アデレード;;;;;;;;;;X
PROV1734;ブロークンヒル;;;;;;;;;;X
PROV1735;パラワン;;;;;;;;;;X
PROV1736;ミンドロ;;;;;;;;;;X
PROV1737;マニラ;;;;;;;;;;X
PROV1738;バターン;;;;;;;;;;X
PROV1739;クラークフィールド;;;;;;;;;;X
PROV1740;リンガエン湾;;;;;;;;;;X
PROV1741;アパリ;;;;;;;;;;X
PROV1742;ラモン湾;;;;;;;;;;X
PROV1743;レガスピ;;;;;;;;;;X
PROV1744;サマール;;;;;;;;;;X
PROV1745;レイテ;;;;;;;;;;X
PROV1746;パナイ;;;;;;;;;;X
PROV1747;ネグロス;;;;;;;;;;X
PROV1748;ザンボアンガ;;;;;;;;;;X
PROV1749;カガヤン;;;;;;;;;;X
PROV1750;ダバオ;;;;;;;;;;X
PROV1751;タヒチ;;;;;;;;;;X
PROV1752;フィジー;;;;;;;;;;X
PROV1753;ヴァヌアレヴ;;;;;;;;;;X
PROV1754;ラウ諸島;;;;;;;;;;X
PROV1755;タヴェウニ;;;;;;;;;;X
PROV1756;サモア;;;;;;;;;;X
PROV1757;タマナ;;;;;;;;;;X
PROV1758;アロラエ;;;;;;;;;;X
PROV1759;タビテウエア;;;;;;;;;;X
PROV1760;ノノウチ;;;;;;;;;;X
PROV1761;アパママ;;;;;;;;;;X
PROV1762;フェニックス島;;;;;;;;;;X
PROV1763;クリスマス島;;;;;;;;;;X
PROV1764;ジャーヴィス島;;;;;;;;;;X
PROV1765;パルミラ;;;;;;;;;;X
PROV1766;ジョンソン島;;;;;;;;;;X
PROV1767;マキン;;;;;;;;;;X
PROV1768;アバイアン;;;;;;;;;;X
PROV1769;タラワ;;;;;;;;;;X
PROV1770;マイアナ;;;;;;;;;;X
PROV1771;メゼニ;;;;;;;;;;X
PROV1772;ウフタ;;;;;;;;;;X
PROV1773;スィクトゥイフカル;;;;;;;;;;X
PROV1774;コテルニク;;;;;;;;;;X
PROV1775;ヨシカル・オラ;;;;;;;;;;X
PROV1776;チェボクサリ;;;;;;;;;;X
PROV1777;サランスク;;;;;;;;;;X
PROV1778;ウリヤノフスク;;;;;;;;;;X
PROV1779;;;;;;;;;;;X
PROV1780;カザン;;;;;;;;;;X
PROV1781;メレケス;;;;;;;;;;X
PROV1782;イジェフスク;;;;;;;;;;X
PROV1783;キーロフ;;;;;;;;;;X
PROV1784;小笠原諸島;;;;;;;;;;X
PROV1785;南鳥島;;;;;;;;;;X
PROV1786;ウェーク島;;;;;;;;;;X
PROV1787;ラシト;;;;;;;;;;X
PROV1788;ハマダン;;;;;;;;;;X
PROV1789;バクタラン;;;;;;;;;;X
PROV1790;ヒッラ;;;;;;;;;;X
PROV1791;カルバラ;;;;;;;;;;X
PROV1792;ダマスカス;;;;;;;;;;X
PROV1793;トリポリ;;;;;;;;;;X
PROV1794;ベイルート;;;;;;;;;;X
PROV1795;ゴラン;;;;;;;;;;X
PROV1796;アンマン;;;;;;;;;;X
PROV1797;エルサレム;;;;;;;;;;X
PROV1798;テルアヴィヴ;;;;;;;;;;X
PROV1799;ガザ;;;;;;;;;;X
PROV1800;エルアリシュ;;;;;;;;;;X
PROV1801;シャルムエルシェイク;;;;;;;;;;X
PROV1802;アカバ;;;;;;;;;;X
PROV1803;バイル;;;;;;;;;;X
PROV1804;メディナ;;;;;;;;;;X
PROV1805;ジャウフ;;;;;;;;;;X
PROV1806;ナジャフ;;;;;;;;;;X
PROV1807;リヤド;;;;;;;;;;X
PROV1808;ジッダ;;;;;;;;;;X
PROV1809;アブハ;;;;;;;;;;X
PROV1810;;;;;;;;;;;X
PROV1811;;;;;;;;;;;X
PROV1812;サヌア;;;;;;;;;;X
PROV1813;アデン;;;;;;;;;;X
PROV1814;ムカーラ;;;;;;;;;;X
PROV1815;ソコトラ;;;;;;;;;;X
PROV1816;セーシェル諸島;;;;;;;;;;X
PROV1817;ディエゴガルシア島;;;;;;;;;;X
PROV1818;ルブーアルハリー;;;;;;;;;;X
PROV1819;マスカット;;;;;;;;;;X
PROV1820;ドーハ;;;;;;;;;;X
PROV1821;ダンマーム;;;;;;;;;;X
PROV1822;クウェート;;;;;;;;;;X
PROV1823;バスラ;;;;;;;;;;X
PROV1824;ナーシリーヤ;;;;;;;;;;X
PROV1825;アバダン;;;;;;;;;;X
PROV1826;エスファハーン;;;;;;;;;;X
PROV1827;ナーベレジヌイェ・チェルヌイ;;;;;;;;;;X
PROV1828;クイビシェフ;;;;;;;;;;X
PROV1829;エンゲルス;;;;;;;;;;X
PROV1830;シズラニ;;;;;;;;;;X
PROV1831;ニコライエフカ;;;;;;;;;;X
PROV1832;サラトフ;;;;;;;;;;X
PROV1833;エノタエフカ;;;;;;;;;;X
PROV1834;クラスナヤ・スロボダ;;;;;;;;;;X
PROV1835;ニコライエフスク;;;;;;;;;;X
PROV1836;エルトン;;;;;;;;;;X
PROV1837;エリスタ;;;;;;;;;;X
PROV1838;アストラハン;;;;;;;;;;X
PROV1839;ノヴォウゼンスク;;;;;;;;;;X
PROV1840;コトラス;;;;;;;;;;X
PROV1841;ヴェリキーウスチューグ;;;;;;;;;;X
PROV1842;バシャンタ;;;;;;;;;;X
PROV1843;アルマヴィル;;;;;;;;;;X
PROV1844;マイコプ;;;;;;;;;;X
PROV1845;トゥアプセ;;;;;;;;;;X
PROV1846;ヴォロシロフスク;;;;;;;;;;X
PROV1847;グロズヌイ;;;;;;;;;;X
PROV1848;バトゥーミ;;;;;;;;;;X
PROV1849;ナルチク;;;;;;;;;;X
PROV1850;トゥビリシ;;;;;;;;;;X
PROV1851;カルス;;;;;;;;;;X
PROV1852;エルズルム;;;;;;;;;;X
PROV1853;エラーズー;;;;;;;;;;X
PROV1854;バトマン;;;;;;;;;;X
PROV1855;ヴァン;;;;;;;;;;X
PROV1856;エレヴァン;;;;;;;;;;X
PROV1857;マハチカラ;;;;;;;;;;X
PROV1858;キロヴァバード;;;;;;;;;;X
PROV1859;タブリーズ;;;;;;;;;;X
PROV1860;キルクーク;;;;;;;;;;X
PROV1861;デーレッゾール;;;;;;;;;;X
PROV1862;アレッポ;;;;;;;;;;X
PROV1863;ヒムス;;;;;;;;;;X
PROV1864;モスル;;;;;;;;;;X
PROV1865;サマラ;;;;;;;;;;X
PROV1866;バグダッド;;;;;;;;;;X
PROV1867;アゾレス諸島;;;;;;;;;;X
PROV1868;オークランド;;;;;;;;;;X
PROV1869;ネーピア;;;;;;;;;;X
PROV1870;ニュープリマス;;;;;;;;;;X
PROV1871;ウェリントン;;;;;;;;;;X
PROV1872;クライストチャーチ;;;;;;;;;;X
PROV1873;ダニーデン;;;;;;;;;;X
PROV1874;ポロツク;;;;;;;;;;X
PROV1875;;;;;;;;;;;X
PROV1876;;;;;;;;;;;X
PROV1877;フォートハーツ;;;;;;;;;;X
PROV1878;レド;;;;;;;;;;X
PROV1879;アリューシャン海台極東部;;;;;;;;;;X
PROV1880;ノートン湾;;;;;;;;;;X
PROV1881;ブリストル湾;;;;;;;;;;X
PROV1882;アリューシャン海溝北西部;;;;;;;;;;X
PROV1883;ニューヘブリデス海溝;;;;;;;;;;X
PROV1884;;;;;;;;;;;X
PROV1885;;;;;;;;;;;X
PROV1886;;;;;;;;;;;X
PROV1887;;;;;;;;;;;X
PROV1888;;;;;;;;;;;X
PROV1889;;;;;;;;;;;X
PROV1890;;;;;;;;;;;X
PROV1891;;;;;;;;;;;X
PROV1892;;;;;;;;;;;X
PROV1893;;;;;;;;;;;X
PROV1894;;;;;;;;;;;X
PROV1895;;;;;;;;;;;X
PROV1896;;;;;;;;;;;X
PROV1897;;;;;;;;;;;X
PROV1898;ナイガ;;;;;;;;;;X
PROV1899;;;;;;;;;;;X
PROV1900;ベーリング海峡西部;;;;;;;;;;X
PROV1901;アリューシャン海盆東部;;;;;;;;;;X
PROV1902;アリューシャン海盆南東部;;;;;;;;;;X
PROV1903;アリューシャン海台極西部;;;;;;;;;;X
PROV1904;アリューシャン海台西部;;;;;;;;;;X
PROV1905;ベーリング海峡東部;;;;;;;;;;X
PROV1906;アリューシャン海台東部;;;;;;;;;;X
PROV1907;バクー;;;;;;;;;;X
PROV1908;マソアラ岬;;;;;;;;;;X
PROV1909;リビエールデュルー;;;;;;;;;;X
PROV1910;ヴァルデス半島;;;;;;;;;;X
PROV1911;アリューシャン海溝北東部;;;;;;;;;;X
PROV1912;クック入江;;;;;;;;;;X
PROV1913;クロス海峡;;;;;;;;;;X
PROV1914;ディクソン海峡;;;;;;;;;;X
PROV1915;ギルバート海山;;;;;;;;;;X
PROV1916;アリューシャン海溝北部;;;;;;;;;;X
PROV1917;アリューシャン海溝中部;;;;;;;;;;X
PROV1918;アリューシャン海溝東部;;;;;;;;;;X
PROV1919;タフツ深海平原;;;;;;;;;;X
PROV1920;アイケルブルク海山;;;;;;;;;;X
PROV1921;クイーンシャーロット海峡;;;;;;;;;;X
PROV1922;フアンデフカ海峡;;;;;;;;;;X
PROV1923;ウィラパ湾;;;;;;;;;;X
PROV1924;コーンストック海山;;;;;;;;;;X
PROV1925;ハリス海山;;;;;;;;;;X
PROV1926;チヌーク海盆;;;;;;;;;;X
PROV1927;ハワイ海嶺西部;;;;;;;;;;X
PROV1928;ハワイ海嶺北部;;;;;;;;;;X
PROV1929;ハワイ海嶺北中部;;;;;;;;;;X
PROV1930;マリー断裂帯西部;;;;;;;;;;X
PROV1931;メンデルスゾーン海山;;;;;;;;;;X
PROV1932;マリー断裂帯東部;;;;;;;;;;X
PROV1933;メンドシノ断裂帯西部;;;;;;;;;;X
PROV1934;メンドシノ断裂帯東部;;;;;;;;;;X
PROV1935;パットン海底崖;;;;;;;;;;X
PROV1936;メンドシノ岬;;;;;;;;;;X
PROV1937;サンフランシスコ湾;;;;;;;;;;X
PROV1938;サンタバーバラ海峡;;;;;;;;;;X
PROV1939;セバスチャンヴィスカイノ湾;;;;;;;;;;X
PROV1940;セドロス海溝;;;;;;;;;;X
PROV1941;マグデレーナ湾;;;;;;;;;;X
PROV1942;モロカイ断裂帯東部;;;;;;;;;;X
PROV1943;モロカイ断裂帯西部;;;;;;;;;;X
PROV1944;フレンチフリゲート環礁;;;;;;;;;;X
PROV1945;ハワイ海嶺南中部;;;;;;;;;;X
PROV1946;マゼラン海山列;;;;;;;;;;X
PROV1947;ハワイ海嶺南部;;;;;;;;;;X
PROV1948;マゼラン海山列西部;;;;;;;;;;X
PROV1949;マゼラン海山列東部;;;;;;;;;;X
PROV1950;マゼラン海山列南部;;;;;;;;;;X
PROV1951;中央ギルバート諸島;;;;;;;;;;X
PROV1952;ギルバート・フェニックス水路;;;;;;;;;;X
PROV1953;ライン諸島南部;;;;;;;;;;X
PROV1954;ライン諸島中部;;;;;;;;;;X
PROV1955;ライン諸島北部;;;;;;;;;;X
PROV1956;クラリオン断裂帯西部;;;;;;;;;;X
PROV1957;クリッパートーン断裂帯極西部;;;;;;;;;;X
PROV1958;クリッパートーン断裂帯西部;;;;;;;;;;X
PROV1959;クリッパートーン断裂帯東部;;;;;;;;;;X
PROV1960;クリッパートーン断裂帯極東部;;;;;;;;;;X
PROV1961;グアテマラ海盆南部;;;;;;;;;;X
PROV1962;グアテマラ海盆北部;;;;;;;;;;X
PROV1963;ペルー・チリ海溝北部;;;;;;;;;;X
PROV1964;マンタ湾;;;;;;;;;;X
PROV1965;グアヤキル湾;;;;;;;;;;X
PROV1966;サマンコ湾;;;;;;;;;;X
PROV1967;ペルー・チリ海溝中部;;;;;;;;;;X
PROV1968;ペルー海盆;;;;;;;;;;X
PROV1969;イースター断裂帯東部;;;;;;;;;;X
PROV1970;マルケサス断裂帯東部;;;;;;;;;;X
PROV1971;イースター断裂帯西部;;;;;;;;;;X
PROV1972;マルケサス断裂帯中部;;;;;;;;;;X
PROV1973;マルケサス断裂帯西部;;;;;;;;;;X
PROV1974;マニヒキ海台;;;;;;;;;;X
PROV1975;トンガ海溝北部;;;;;;;;;;X
PROV1976;ノーフォーク海嶺;;;;;;;;;;X
PROV1977;ケルマディック海溝;;;;;;;;;;X
PROV1978;キャンベル海台東部;;;;;;;;;;X
PROV1979;ルイスヴィル海嶺西部;;;;;;;;;;X
PROV1980;トンガ海溝西部;;;;;;;;;;X
PROV1981;トンガ海溝東部;;;;;;;;;;X
PROV1982;ルイスヴィル海嶺東部;;;;;;;;;;X
PROV1983;ウディツェフ断裂帯西部;;;;;;;;;;X
PROV1984;ウディツェフ断裂帯中部;;;;;;;;;;X
PROV1985;エルタニン断裂帯西部;;;;;;;;;;X
PROV1986;チャレンジャー断裂帯西部;;;;;;;;;;X
PROV1987;チャレンジャー断裂帯中部;;;;;;;;;;X
PROV1988;エルタニン断裂帯中部;;;;;;;;;;X
PROV1989;ウディツェフ断裂帯東部;;;;;;;;;;X
PROV1990;エルタニン断裂帯東部;;;;;;;;;;X
PROV1991;チャレンジャー断裂帯東部;;;;;;;;;;X
PROV1992;フンボルト深海平原北西部;;;;;;;;;;X
PROV1993;フンボルト深海平原南西部;;;;;;;;;;X
PROV1994;フンボルト深海平原南東部;;;;;;;;;;X
PROV1995;マゼラン海峡;;;;;;;;;;X
PROV1996;ホーン岬;;;;;;;;;;X
PROV1997;サンホルヘ湾;;;;;;;;;;X
PROV1998;フォークランド海台西部;;;;;;;;;;X
PROV1999;サウスジョージア海嶺西部;;;;;;;;;;X
PROV2000;サウスジョージア海嶺東部;;;;;;;;;;X
PROV2001;フォークランド海台東部;;;;;;;;;;X
PROV2002;サウスサンドウィッチ海溝西部;;;;;;;;;;X
PROV2003;サウスサンドウィッチ海溝東部;;;;;;;;;;X
PROV2004;アルゼンチン海底平原南東部;;;;;;;;;;X
PROV2005;アメリカ・南極海嶺;;;;;;;;;;X
PROV2006;大西洋・インド海嶺西部;;;;;;;;;;X
PROV2007;ケープ海底平原;;;;;;;;;;X
PROV2008;アルゴア湾;;;;;;;;;;X
PROV2009;大西洋・インド海嶺東部;;;;;;;;;;X
PROV2010;アガラス海台;;;;;;;;;;X
PROV2011;ワイルドコースト;;;;;;;;;;X
PROV2012;デラゴア湾;;;;;;;;;;X
PROV2013;ナタール海盆南部;;;;;;;;;;X
PROV2014;インド海嶺南西部;;;;;;;;;;X
PROV2015;マダガスカル海盆南西部;;;;;;;;;;X
PROV2016;イニャンバネ湾;;;;;;;;;;X
PROV2017;ソファラ湾;;;;;;;;;;X
PROV2018;ツィリビヒナ河口;;;;;;;;;;X
PROV2019;アンカボア岬;;;;;;;;;;X
PROV2020;ナタール海盆東部;;;;;;;;;;X
PROV2021;サントマリー岬;;;;;;;;;;X
PROV2022;マダガスカル海盆北西部;;;;;;;;;;X
PROV2023;マナンボボ河口;;;;;;;;;;X
PROV2024;マナナラ河口;;;;;;;;;;X
PROV2025;マダガスカル海盆北東部;;;;;;;;;;X
PROV2026;マスカリン海台南部;;;;;;;;;;X
PROV2027;マスカリン海盆東部;;;;;;;;;;X
PROV2028;アンブル岬;;;;;;;;;;X
PROV2029;ボンベトカ湾;;;;;;;;;;X
PROV2030;ヴィラナンドロ岬;;;;;;;;;;X
PROV2031;ザンジバル海峡;;;;;;;;;;X
PROV2032;ソマリア南海岸;;;;;;;;;;X
PROV2033;マスカリン海盆西部;;;;;;;;;;X
PROV2034;マスカリン海台西部;;;;;;;;;;X
PROV2035;ソマリ海盆東部;;;;;;;;;;X
PROV2036;アラビア海盆南部;;;;;;;;;;X
PROV2037;アラビア海盆西部;;;;;;;;;;X
PROV2038;ハラニヤト湾;;;;;;;;;;X
PROV2039;グワタル湾;;;;;;;;;;X
PROV2040;オマーン湾;;;;;;;;;;X
PROV2041;ペルシア湾;;;;;;;;;;X
PROV2042;インダス河口;;;;;;;;;;X
PROV2043;カンバト湾;;;;;;;;;;X
PROV2044;パドヴァバンク;;;;;;;;;;X
PROV2045;マラバル海岸;;;;;;;;;;X
PROV2046;ナインディグリー海峡;;;;;;;;;;X
PROV2047;マンナル湾;;;;;;;;;;X
PROV2048;中央インド海盆北部;;;;;;;;;;X
PROV2049;チャゴス・ラッカディブ海台南部;;;;;;;;;;X
PROV2050;マスカリン海台東部;;;;;;;;;;X
PROV2051;中央インド海嶺北部;;;;;;;;;;X
PROV2052;中央インド海盆中部;;;;;;;;;;X
PROV2053;東経90度海嶺北部;;;;;;;;;;X
PROV2054;ベンガル湾南部;;;;;;;;;;X
PROV2055;ベンガル湾中部;;;;;;;;;;X
PROV2056;アンダマン海西部;;;;;;;;;;X
PROV2057;ポーク海峡;;;;;;;;;;X
PROV2058;クリシュナ河口;;;;;;;;;;X
PROV2059;ガンジス河口西部;;;;;;;;;;X
PROV2060;ガンジス河口東部;;;;;;;;;;X
PROV2061;マルタパン湾;;;;;;;;;;X
PROV2062;アンダマン海南部;;;;;;;;;;X
PROV2063;中央インド海嶺中部;;;;;;;;;;X
PROV2064;中央インド海嶺南部;;;;;;;;;;X
PROV2065;マダガスカル海盆南東部;;;;;;;;;;X
PROV2066;クローゼー海盆;;;;;;;;;;X
PROV2067;インド海嶺南東部;;;;;;;;;;X
PROV2068;ブロークン海嶺西部;;;;;;;;;;X
PROV2069;ブロークン海嶺東部;;;;;;;;;;X
PROV2070;中央インド海盆南部;;;;;;;;;;X
PROV2071;東経90度海嶺南部;;;;;;;;;;X
PROV2072;アンダマン海東部;;;;;;;;;;X
PROV2073;マラッカ海峡北部;;;;;;;;;;X
PROV2074;タパヌリ湾;;;;;;;;;;X
PROV2075;ムンタワイ海峡;;;;;;;;;;X
PROV2076;ジャワ海溝中部;;;;;;;;;;X
PROV2077;スンダ海峡;;;;;;;;;;X
PROV2078;インヴェスティゲーター海嶺;;;;;;;;;;X
PROV2079;ワラビー海台;;;;;;;;;;X
PROV2080;ジャワ海溝南部;;;;;;;;;;X
PROV2081;ジャワ海溝東部;;;;;;;;;;X
PROV2082;北オーストラリア海盆;;;;;;;;;;X
PROV2083;キュヴィエ海台;;;;;;;;;;X
PROV2084;パース海盆;;;;;;;;;;X
PROV2085;南オーストラリア海盆西部;;;;;;;;;;X
PROV2086;大陸斜面西部;;;;;;;;;;X
PROV2087;ナチュラリスト岬;;;;;;;;;;X
PROV2088;シャーク湾;;;;;;;;;;X
PROV2089;エクスマス湾;;;;;;;;;;X
PROV2090;エクスマス海台;;;;;;;;;;X
PROV2091;キング海峡;;;;;;;;;;X
PROV2092;南オーストラリア海盆東部;;;;;;;;;;X
PROV2093;大陸斜面東部;;;;;;;;;;X
PROV2094;ハウ岬西部;;;;;;;;;;X
PROV2095;サンディーバイト;;;;;;;;;;X
PROV2096;ヘッドオブバイト;;;;;;;;;;X
PROV2097;スペンサー湾;;;;;;;;;;X
PROV2098;バス海峡西部;;;;;;;;;;X
PROV2099;タスマニア海嶺南部;;;;;;;;;;X
PROV2100;バス海峡東部;;;;;;;;;;X
PROV2101;南ソロモン海溝東部;;;;;;;;;;X
PROV2102;ウェスト岬;;;;;;;;;;X
PROV2103;フォーヴォー海峡;;;;;;;;;;X
PROV2104;キャンベル海台西部;;;;;;;;;;X
PROV2105;ホーク湾;;;;;;;;;;X
PROV2106;プレンティー湾;;;;;;;;;;X
PROV2107;ニューカレドニア海盆;;;;;;;;;;X
PROV2108;ノース岬;;;;;;;;;;X
PROV2109;ロードハウ海膨;;;;;;;;;;X
PROV2110;クック海峡;;;;;;;;;;X
PROV2111;ボタニー湾;;;;;;;;;;X
PROV2112;バイロン岬;;;;;;;;;;X
PROV2113;グレートバリアリーフ南西部;;;;;;;;;;X
PROV2114;グレートバリアリーフ南東部;;;;;;;;;;X
PROV2115;南ソロモン海溝中部;;;;;;;;;;X
PROV2116;グレートバリアリーフ北東部;;;;;;;;;;X
PROV2117;ソロモン海中部;;;;;;;;;;X
PROV2118;スロット;;;;;;;;;;X
PROV2119;ソロモン海南部;;;;;;;;;;X
